active,quiet,arrested,tension
0,1048,50,0.1680264273465224
0,1049,49,0.16818675790696752
0,1052,46,0.16866774958830302
1,1056,41,0.16930907183008362
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1064,34,0.17059171631364486
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
1,1076,21,0.17251568303898673
0,1076,22,0.17251568303898673
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
2,1081,15,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
3,1076,19,0.17251568303898673
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
10,1071,17,0.17171403023676093
0,1070,28,0.1715536996763158
1,1070,27,0.1715536996763158
0,1070,28,0.1715536996763158
1,1071,26,0.17171403023676093
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
1,1078,19,0.17283634415987703
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
21,1057,20,0.1694694023905288
34,1020,44,0.16353717165405804
33,986,79,0.15808593259892278
6,986,106,0.15808593259892278
0,990,108,0.15872725484070338
0,993,105,0.15920824652203888
0,998,100,0.16000989932426465
0,1003,95,0.1608115521264904
0,1006,92,0.16129254380782587
0,1009,89,0.16177353548916135
1,1009,88,0.16177353548916135
0,1011,87,0.16209419661005167
1,1013,84,0.16241485773094197
0,1015,83,0.16273551885183227
0,1018,80,0.16321651053316774
0,1021,77,0.16369750221450322
0,1029,69,0.16498014669806443
0,1030,68,0.1651404772585096
1,1033,64,0.16562146893984506
0,1036,62,0.16610246062118053
5,1036,57,0.16610246062118053
0,1037,61,0.16626279118162568
0,1038,60,0.16642312174207083
0,1039,59,0.166583452302516
0,1042,56,0.16706444398385145
0,1047,51,0.16786609678607722
0,1052,46,0.16866774958830302
0,1055,43,0.16914874126963847
0,1058,40,0.16962973295097392
0,1066,32,0.1709123774345352
1,1068,29,0.1712330385554255
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1077,21,0.17267601359943188
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
11,1070,17,0.1715536996763158
17,1048,33,0.1680264273465224
3,1048,47,0.1680264273465224
0,1049,49,0.16818675790696752
0,1049,49,0.16818675790696752
0,1049,49,0.16818675790696752
0,1050,48,0.1683470884674127
0,1051,47,0.16850741902785785
0,1052,46,0.16866774958830302
1,1053,44,0.16882808014874814
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1057,41,0.1694694023905288
1,1057,40,0.1694694023905288
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
1,1069,28,0.17139336911587064
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
28,1044,26,0.16738510510474175
51,994,53,0.159368577082484
49,950,99,0.1523140324228972
34,927,137,0.14862642953265864
48,884,166,0.14173221543351697
64,828,206,0.1327537040485883
25,824,249,0.13211238180680768
0,838,260,0.13435700965303984
0,844,254,0.1353189930157108
0,852,246,0.136601637499272
0,861,237,0.1380446125432784
0,868,230,0.1391669264663945
2,880,216,0.14109089319173634
0,888,210,0.1423735376752976
0,897,201,0.14381651271930398
0,904,194,0.14493882664242005
0,912,186,0.14622147112598133
0,922,176,0.14782477673043284
0,930,168,0.14910742121399412
1,941,156,0.1508710573788908
0,950,148,0.1523140324228972
1,964,133,0.1545586602691294
0,973,125,0.15600163531313577
0,985,113,0.1579256020384776
0,995,103,0.15952890764292918
0,1004,94,0.16097188268693557
1,1014,83,0.16257518829138712
0,1022,76,0.16385783277494836
0,1030,68,0.1651404772585096
0,1039,59,0.166583452302516
0,1049,49,0.16818675790696752
0,1053,45,0.16882808014874814
0,1063,35,0.17043138575319972
0,1069,29,0.17139336911587064
0,1073,25,0.17203469135765126
4,1072,22,0.1718743607972061
7,1059,32,0.1697900635114191
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
5,1061,32,0.17011072463230942
0,1063,35,0.17043138575319972
1,1063,34,0.17043138575319972
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
1,1065,32,0.17075204687409004
0,1065,33,0.17075204687409004
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
1,1068,29,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
9,1071,18,0.17171403023676093
84,975,39,0.1563222964340261
112,892,94,0.1430148599170782
74,855,169,0.13708262918060748
5,873,220,0.13996857926862027
17,855,226,0.13708262918060748
21,842,235,0.13499833189482047
1,850,247,0.1362809763783817
0,861,237,0.1380446125432784
0,866,232,0.13884626534550418
0,877,221,0.14060990151040087
0,885,213,0.14189254599396214
0,893,205,0.14317519047752336
0,900,198,0.14429750440063943
1,908,189,0.14558014888420068
0,913,185,0.14638180168642645
0,920,178,0.14750411560954255
0,928,170,0.1487867600931038
0,936,162,0.15006940457666504
0,949,149,0.15215370186245206
9,946,143,0.15167271018111658
0,954,144,0.1529553546646778
0,961,137,0.1540776685877939
0,974,124,0.15616196587358092
0,983,115,0.1576049409175873
0,990,108,0.15872725484070338
1,998,99,0.16000989932426465
0,1009,89,0.16177353548916135
0,1021,77,0.16369750221450322
0,1034,64,0.1657817995002902
0,1045,53,0.16754543566518693
0,1050,48,0.1683470884674127
1,1057,40,0.1694694023905288
0,1063,35,0.17043138575319972
0,1070,28,0.1715536996763158
0,1075,23,0.17235535247854158
1,1077,20,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
2,1079,17,0.1729966747203222
0,1079,19,0.1729966747203222
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
15,1062,21,0.17027105519275454
27,1029,42,0.16498014669806443
1,1027,70,0.16465948557717414
0,1031,67,0.16530080781895473
0,1032,66,0.16546113837939994
0,1032,66,0.16546113837939994
0,1032,66,0.16546113837939994
0,1033,65,0.16562146893984506
0,1035,63,0.16594213006073538
0,1040,58,0.16674378286296113
1,1043,54,0.16722477454429663
0,1044,54,0.16738510510474175
1,1044,53,0.16738510510474175
0,1048,50,0.1680264273465224
0,1049,49,0.16818675790696752
0,1051,47,0.16850741902785785
0,1051,47,0.16850741902785785
0,1052,46,0.16866774958830302
0,1056,42,0.16930907183008362
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
1,1062,35,0.17027105519275454
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
1,1066,31,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
5,1064,29,0.17059171631364486
6,1066,26,0.1709123774345352
0,1066,32,0.1709123774345352
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
4,1069,25,0.17139336911587064
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
23,1056,19,0.16930907183008362
48,997,53,0.15984956876381948
8,999,91,0.1601702298847098
0,1006,92,0.16129254380782587
0,1011,87,0.16209419661005167
0,1014,84,0.16257518829138712
22,987,89,0.15824626315936793
40,950,108,0.1523140324228972
34,925,139,0.14830576841176835
44,884,170,0.14173221543351697
49,841,208,0.13483800133437532
15,843,240,0.13515866245526562
0,857,241,0.1374032903014978
0,868,230,0.1391669264663945
6,863,229,0.13836527366416873
0,874,224,0.14012890982906542
0,881,217,0.14125122375218152
1,889,208,0.14253386823574274
0,901,197,0.1444578349610846
0,911,187,0.14606114056553615
0,914,184,0.14654213224687163
0,925,173,0.14830576841176835
0,933,165,0.14958841289532956
0,942,156,0.15103138793933596
0,950,148,0.1523140324228972
0,962,136,0.15423799914823907
1,973,124,0.15600163531313577
0,979,119,0.1569636186758067
17,962,119,0.15423799914823907
6,965,127,0.15471899082957452
7,958,133,0.15359667690645845
0,968,130,0.15519998251091
0,974,124,0.15616196587358092
1,985,112,0.1579256020384776
0,994,104,0.159368577082484
0,1003,95,0.1608115521264904
0,1013,85,0.16241485773094197
0,1026,72,0.164499155016729
0,1031,67,0.16530080781895473
0,1040,58,0.16674378286296113
0,1046,52,0.16770576622563207
1,1052,45,0.16866774958830302
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
5,1047,46,0.16786609678607722
0,1050,48,0.1683470884674127
1,1052,45,0.16866774958830302
3,1050,45,0.1683470884674127
0,1054,44,0.16898841070919332
0,1059,39,0.1697900635114191
0,1067,31,0.1710727079949803
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
11,1062,25,0.17027105519275454
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
2,1067,29,0.1710727079949803
0,1070,28,0.1715536996763158
10,1057,31,0.1694694023905288
1,1058,39,0.16962973295097392
0,1058,40,0.16962973295097392
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1062,36,0.17027105519275454
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
13,1048,37,0.1680264273465224
7,1039,52,0.166583452302516
1,1045,52,0.16754543566518693
0,1047,51,0.16786609678607722
0,1047,51,0.16786609678607722
0,1049,49,0.16818675790696752
1,1050,47,0.1683470884674127
0,1052,46,0.16866774958830302
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1057,41,0.1694694023905288
1,1059,38,0.1697900635114191
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
2,1072,24,0.1718743607972061
0,1073,25,0.17203469135765126
2,1076,20,0.17251568303898673
0,1076,22,0.17251568303898673
9,1063,26,0.17043138575319972
61,995,42,0.15952890764292918
103,905,90,0.14509915720286523
81,862,155,0.13820494310372355
70,818,210,0.13115039844413673
31,808,259,0.1295470928396852
24,795,279,0.1274627955538982
1,804,293,0.1289057705979046
0,818,280,0.13115039844413673
2,824,272,0.13211238180680768
0,830,268,0.13307436516947863
3,839,256,0.13451734021348502
0,845,253,0.1354793235761559
3,851,244,0.13644130693882686
17,838,243,0.13435700965303984
0,848,250,0.13596031525749142
1,860,237,0.13788428198283326
0,868,230,0.1391669264663945
0,877,221,0.14060990151040087
0,888,210,0.1423735376752976
0,899,199,0.14413717384019428
0,914,184,0.14654213224687163
